ID,Assessment_Results
6576,1
6577,1
6578,6
6579,1
6580,6
6581,5
6582,1
6583,1
6584,4
6585,5
6586,6
6587,5
6588,1
6589,4
6590,5
6591,5
6592,5
6593,4
6594,5
6595,5
6596,1
6597,6
6598,6
6599,6
6600,4
6601,6
6602,6
6603,4
6604,5
6605,4
6606,1
6607,6
6608,6
6609,1
6610,5
6611,1
6612,4
6613,5
6614,1
6615,6
6616,5
6617,6
6618,5
6619,5
6620,6
6621,6
6622,1
6623,5
6624,6
6625,4
6626,6
6627,1
6628,4
6629,4
6630,5
6631,4
6632,6
6633,4
6634,1
6635,1
6636,4
6637,4
6638,1
6639,4
6640,4
6641,4
6642,4
6643,4
6644,4
6645,4
6646,5
6647,1
6648,4
6649,1
6650,5
6651,6
6652,6
6653,5
6654,5
6655,1
6656,6
6657,6
6658,4
6659,4
6660,1
6661,5
6662,4
6663,4
6664,4
6665,6
6666,5
6667,6
6668,5
6669,1
6670,6
6671,5
6672,1
6673,1
6674,5
6675,5
6676,4
6677,5
6678,4
6679,6
6680,1
6681,6
6682,5
6683,6
6684,5
6685,1
6686,1
6687,5
6688,4
6689,4
6690,6
6691,1
6692,6
6693,4
6694,1
6695,4
6696,5
6697,4
6698,6
6699,6
6700,6
6701,4
6702,1
6703,4
6704,1
6705,6
6706,4
6707,1
6708,6
6709,6
6710,5
6711,5
6712,1
6713,6
6714,5
6715,1
6716,4
6717,6
6718,4
6719,5
6720,1
6721,4
6722,1
6723,1
6724,4
6725,6
6726,5
6727,6
6728,1
6729,1
6730,4
6731,5
6732,1
6733,5
6734,5
6735,1
6736,6
6737,1
6738,4
6739,4
6740,5
6741,1
6742,5
6743,4
6744,1
6745,1
6746,6
6747,6
6748,4
6749,1
6750,5
6751,5
6752,4
6753,6
6754,5
6755,4
6756,5
6757,5
6758,1
6759,5
6760,1
6761,4
6762,4
6763,1
6764,5
6765,6
6766,6
6767,4
6768,6
6769,6
6770,4
6771,5
6772,1
6773,4
6774,4
6775,4
6776,5
6777,5
6778,1
6779,1
6780,1
6781,5
6782,5
6783,5
6784,5
6785,4
6786,6
6787,4
6788,1
6789,1
6790,4
6791,6
6792,5
6793,5
6794,5
6795,1
6796,5
6797,4
6798,6
6799,1
6800,6
6801,4
6802,5
6803,1
6804,6
6805,5
6806,4
6807,6
6808,1
6809,1
6810,6
6811,1
6812,4
6813,5
6814,6
6815,1
6816,6
6817,5
6818,6
6819,6
6820,4
6821,6
6822,5
6823,4
6824,6
6825,6
6826,6
6827,4
6828,5
6829,6
6830,4
6831,6
6832,1
6833,4
6834,6
6835,5
6836,6
6837,4
6838,1
6839,5
6840,6
6841,5
6842,6
6843,5
6844,5
6845,1
6846,1
6847,5
6848,6
6849,6
6850,6
6851,5
6852,6
6853,5
6854,4
6855,6
6856,1
6857,4
6858,5
6859,6
6860,4
6861,4
6862,6
6863,5
6864,1
6865,1
6866,5
6867,6
6868,6
6869,6
6870,1
6871,1
6872,4
6873,1
6874,6
6875,1
6876,6
6877,1
6878,1
6879,1
6880,6
6881,5
6882,6
6883,5
6884,4
6885,1
6886,1
6887,4
6888,1
6889,6
6890,5
6891,6
6892,1
6893,5
6894,6
6895,1
6896,5
6897,6
6898,4
6899,1
6900,4
6901,4
6902,5
6903,1
6904,6
6905,4
6906,6
6907,6
6908,6
6909,6
6910,1
6911,1
6912,1
6913,4
6914,5
6915,4
6916,4
6917,6
6918,4
6919,6
6920,4
6921,1
6922,1
6923,4
6924,6
6925,5
6926,1
6927,5
6928,5
6929,6
6930,1
6931,6
6932,4
6933,5
6934,4
6935,5
6936,4
6937,1
6938,1
6939,4
6940,4
6941,4
6942,4
6943,4
6944,1
6945,1
6946,1
6947,1
6948,1
6949,4
6950,1
6951,4
6952,6
6953,6
6954,4
6955,1
6956,5
6957,5
6958,5
6959,4
6960,4
6961,1
6962,5
6963,5
6964,1
6965,4
6966,6
6967,6
6968,6
6969,4
6970,5
6971,6
6972,4
6973,6
6974,5
6975,6
6976,6
6977,6
6978,1
6979,5
6980,1
6981,4
6982,4
6983,4
6984,5
6985,1
6986,5
6987,4
6988,4
6989,4
6990,5
6991,4
6992,6
6993,5
6994,4
6995,4
6996,4
6997,1
6998,1
6999,6
7000,5
7001,1
7002,6
7003,4
7004,4
7005,4
7006,5
7007,6
7008,6
7009,1
7010,4
7011,1
7012,4
7013,5
7014,1
7015,1
7016,5
7017,5
7018,4
7019,6
7020,5
7021,1
7022,1
7023,1
7024,5
7025,6
7026,1
7027,5
7028,5
7029,5
7030,6
7031,5
7032,6
7033,5
7034,6
7035,5
7036,5
7037,1
7038,6
7039,1
7040,4
7041,5
7042,6
7043,6
7044,5
7045,4
7046,6
7047,6
7048,5
7049,1
7050,5
7051,1
7052,6
7053,1
7054,1
7055,4
7056,1
7057,4
7058,4
7059,6
7060,5
7061,6
7062,1
7063,1
7064,4
7065,4
7066,4
7067,4
7068,5
7069,5
7070,1
7071,5
7072,1
7073,6
7074,1
7075,5
7076,4
7077,4
7078,4
7079,4
7080,4
7081,5
7082,6
7083,6
7084,5
7085,1
7086,1
7087,4
7088,5
7089,5
7090,1
7091,5
7092,1
7093,6
7094,6
7095,1
7096,1
7097,5
7098,4
7099,6
7100,6
7101,5
7102,5
7103,5
7104,6
7105,5
7106,4
7107,4
7108,6
7109,4
7110,1
7111,1
7112,5
7113,1
7114,6
7115,4
7116,1
7117,4
7118,4
7119,4
7120,5
7121,1
7122,6
7123,4
7124,1
7125,6
7126,4
7127,6
7128,6
7129,6
7130,5
7131,6
7132,5
7133,4
7134,6
7135,4
7136,4
7137,6
7138,4
7139,6
7140,6
7141,5
7142,4
7143,6
7144,6
7145,6
7146,5
7147,6
7148,4
7149,6
7150,6
7151,6
7152,6
7153,1
7154,6
7155,5
7156,5
7157,1
7158,5
7159,6
7160,5
7161,6
7162,1
7163,4
7164,1
7165,5
7166,5
7167,4
7168,5
7169,5
7170,5
7171,4
7172,6
7173,4
7174,6
7175,4
7176,6
7177,1
7178,4
7179,6
7180,4
7181,4
7182,6
7183,6
7184,1
7185,1
7186,4
7187,1
7188,6
7189,6
7190,6
7191,6
7192,6
7193,4
7194,1
7195,1
7196,1
7197,5
7198,4
7199,1
7200,1
7201,5
7202,6
7203,1
7204,6
7205,4
7206,4
7207,4
7208,1
7209,5
7210,6
7211,1
7212,5
7213,4
7214,5
7215,4
7216,5
7217,6
7218,6
7219,1
7220,4
7221,5
7222,1
7223,6
7224,6
7225,6
7226,4
7227,6
7228,5
7229,5
7230,6
7231,4
7232,5
7233,4
7234,1
7235,4
7236,6
7237,1
7238,6
7239,5
7240,5
7241,5
7242,1
7243,4
7244,6
7245,1
7246,5
7247,4
7248,1
7249,5
7250,1
7251,6
7252,4
7253,5
7254,5
7255,6
7256,5
7257,1
7258,6
7259,5
7260,1
7261,1
7262,6
7263,4
7264,1
7265,5
7266,1
7267,5
7268,5
7269,4
7270,5
7271,1
7272,5
7273,4
7274,5
7275,5
7276,6
7277,1
7278,6
7279,6
7280,4
7281,1
7282,6
7283,1
7284,1
7285,6
7286,4
7287,6
7288,1
7289,4
7290,5
7291,4
7292,6
7293,4
7294,6
7295,4
7296,4
7297,6
7298,6
7299,4
7300,4
7301,4
7302,6
7303,5
7304,5
7305,4
7306,1
7307,4
7308,6
7309,4
7310,6
7311,4
7312,4
7313,1
7314,6
7315,6
7316,4
7317,5
7318,5
7319,6
7320,1
7321,6
7322,6
7323,4
7324,1
7325,6
7326,4
7327,5
7328,6
7329,5
7330,5
7331,6
7332,1
7333,6
7334,4
7335,1
7336,1
7337,1
7338,6
7339,1
7340,6
7341,4
7342,4
7343,4
7344,4
7345,5
7346,6
7347,4
7348,5
7349,4
7350,5
7351,4
7352,1
7353,4
7354,5
7355,1
7356,1
7357,1
7358,1
7359,5
7360,5
7361,1
7362,5
7363,6
7364,5
7365,1
7366,4
7367,6
7368,5
7369,6
7370,6
7371,1
7372,1
7373,6
7374,6
7375,4
7376,6
7377,1
7378,4
7379,1
7380,1
7381,5
7382,4
7383,4
7384,4
7385,4
7386,1
7387,5
7388,5
7389,1
7390,6
7391,5
7392,1
7393,5
7394,4
7395,6
7396,4
7397,5
7398,4
7399,1
7400,5
7401,5
7402,4
7403,4
7404,5
7405,5
7406,4
7407,5
7408,1
7409,6
7410,5
7411,1
7412,6
7413,4
7414,6
7415,4
7416,4
7417,1
7418,5
7419,5
7420,6
7421,4
7422,1
7423,6
7424,6
7425,5
7426,5
7427,4
7428,6
7429,5
7430,6
7431,4
7432,5
7433,5
7434,6
7435,5
7436,1
7437,4
7438,4
7439,1
7440,4
7441,6
7442,1
7443,6
7444,1
7445,6
7446,6
7447,1
7448,5
7449,1
7450,5
7451,5
7452,4
7453,4
7454,4
7455,1
7456,4
7457,6
7458,1
7459,4
7460,5
7461,6
7462,1
7463,6
7464,5
7465,5
7466,6
7467,6
7468,1
7469,5
7470,1
7471,6
7472,6
7473,6
7474,4
7475,1
7476,4
7477,4
7478,1
7479,1
7480,1
7481,6
7482,5
7483,1
7484,4
7485,1
7486,5
7487,6
7488,6
7489,5
7490,6
7491,1
7492,4
7493,1
7494,6
7495,5
7496,1
7497,5
7498,6
7499,4
7500,4
7501,4
7502,6
7503,4
7504,4
7505,6
7506,4
7507,1
7508,1
7509,4
7510,6
7511,4
7512,6
7513,1
7514,4
7515,6
7516,6
7517,1
7518,4
7519,6
7520,1
7521,4
7522,1
7523,1
7524,1
7525,4
7526,1
7527,5
7528,4
7529,4
7530,4
7531,4
7532,1
7533,6
7534,4
7535,6
7536,4
7537,1
7538,6
7539,6
7540,6
7541,1
7542,4
7543,5
7544,6
7545,5
7546,5
7547,5
7548,4
7549,6
7550,1
7551,4
7552,4
7553,4
7554,1
7555,4
7556,6
7557,5
7558,4
7559,1
7560,1
7561,6
7562,5
7563,4
7564,5
7565,5
7566,5
7567,1
7568,5
7569,1
7570,6
7571,5
7572,1
7573,5
7574,1
7575,4
7576,1
7577,1
7578,5
7579,5
7580,5
7581,5
7582,5
7583,1
7584,1
7585,5
7586,1
7587,4
7588,5
7589,4
7590,1
7591,4
7592,1
7593,5
7594,5
7595,4
7596,5
7597,4
7598,1
7599,5
7600,1
7601,5
7602,6
7603,4
7604,6
7605,5
7606,4
7607,1
7608,6
7609,6
7610,1
7611,1
7612,6
7613,5
7614,5
7615,6
7616,1
7617,5
7618,1
7619,1
7620,1
7621,1
7622,6
7623,6
7624,5
7625,1
7626,4
7627,1
7628,5
7629,1
7630,1
7631,4
7632,4
7633,1
7634,1
7635,1
7636,4
7637,1
7638,1
7639,6
7640,5
7641,6
7642,5
7643,4
7644,6
7645,6
7646,5
7647,1
7648,6
7649,6
7650,6
7651,5
7652,5
7653,6
7654,4
7655,5
7656,6
7657,4
7658,6
7659,5
7660,6
7661,4
7662,5
7663,4
7664,5
7665,4
7666,6
7667,1
7668,1
7669,6
7670,4
7671,4
7672,5
7673,4
7674,1
7675,1
7676,1
7677,1
7678,6
7679,1
7680,6
7681,4
7682,1
7683,6
7684,5
7685,4
7686,1
7687,6
7688,5
7689,5
7690,5
7691,6
7692,1
7693,1
7694,6
7695,5
7696,1
7697,6
7698,4
7699,4
7700,4
7701,5
7702,6
7703,4
7704,5
7705,1
7706,1
7707,1
7708,4
7709,6
7710,5
7711,5
7712,1
7713,1
7714,5
7715,5
7716,5
7717,1
7718,6
7719,5
7720,6
7721,1
7722,4
7723,6
7724,1
7725,5
7726,6
7727,1
7728,1
7729,6
7730,4
7731,5
7732,5
7733,1
7734,5
7735,6
7736,6
7737,1
7738,5
7739,6
7740,6
7741,4
7742,1
7743,4
7744,1
7745,6
7746,5
7747,6
7748,5
7749,5
7750,6
7751,1
7752,1
7753,1
7754,6
7755,1
7756,6
7757,4
7758,6
7759,4
7760,5
7761,1
7762,6
7763,5
7764,1
7765,5
7766,5
7767,6
7768,6
7769,4
7770,6
7771,6
7772,5
7773,4
7774,1
7775,1
7776,1
7777,6
7778,4
7779,5
7780,4
7781,1
7782,4
7783,5
7784,5
7785,1
7786,4
7787,6
7788,4
7789,1
7790,1
7791,1
7792,1
7793,5
7794,5
7795,5
7796,5
7797,4
7798,6
7799,1
7800,5
7801,4
7802,6
7803,4
7804,1
7805,6
7806,5
7807,5
7808,6
7809,5
7810,1
7811,5
7812,5
7813,5
7814,1
7815,1
7816,4
7817,6
7818,1
7819,6
7820,4
7821,6
7822,1
7823,6
7824,1
7825,6
7826,5
7827,4
7828,4
7829,4
7830,4
7831,5
7832,4
7833,4
7834,5
7835,6
7836,6
7837,1
7838,5
7839,5
7840,6
7841,6
7842,1
7843,4
7844,6
7845,6
7846,1
7847,4
7848,5
7849,4
7850,5
7851,4
7852,5
7853,1
7854,4
7855,4
7856,4
7857,5
7858,1
7859,4
7860,1
7861,1
7862,5
7863,5
7864,4
7865,5
7866,4
7867,5
7868,6
7869,1
7870,6
7871,4
7872,1
7873,6
7874,1
7875,6
7876,4
7877,6
7878,4
7879,1
7880,4
7881,5
7882,6
7883,4
7884,1
7885,6
7886,5
7887,6
7888,5
7889,1
7890,5
7891,5
7892,4
7893,6
7894,5
7895,5
7896,4
7897,5
7898,4
7899,5
7900,6
7901,4
7902,1
7903,6
7904,4
7905,4
7906,5
7907,4
7908,6
7909,1
7910,1
7911,1
7912,5
7913,5
7914,1
7915,4
7916,4
7917,6
7918,4
7919,5
7920,5
7921,5
7922,4
7923,1
7924,6
7925,4
7926,1
7927,5
7928,5
7929,1
7930,6
7931,6
7932,5
7933,5
7934,4
7935,6
7936,4
7937,4
7938,5
7939,5
7940,1
7941,1
7942,6
7943,6
7944,6
7945,5
7946,1
7947,6
7948,4
7949,4
7950,6
7951,5
7952,4
7953,1
7954,5
7955,1
7956,1
7957,4
7958,1
7959,6
7960,4
7961,5
7962,4
7963,5
7964,6
7965,4
7966,4
7967,6
7968,5
7969,4
7970,5
7971,1
7972,5
7973,1
7974,5
7975,4
7976,1
7977,5
7978,5
7979,1
7980,5
7981,4
7982,1
7983,6
7984,1
7985,6
7986,5
7987,1
7988,6
7989,1
7990,4
7991,5
7992,4
7993,1
7994,1
7995,6
7996,1
7997,6
7998,4
7999,4
8000,6
8001,4
8002,5
8003,5
8004,1
8005,4
8006,4
8007,4
8008,4
8009,6
8010,4
8011,4
8012,4
8013,6
8014,1
8015,4
8016,6
8017,4
8018,6
8019,4
8020,5
8021,6
8022,6
8023,6
8024,1
8025,4
8026,6
8027,1
8028,4
8029,4
8030,1
8031,4
8032,4
8033,5
8034,1
8035,5
8036,6
8037,4
8038,6
8039,6
8040,4
8041,4
8042,6
8043,4
8044,6
8045,4
8046,1
8047,5
8048,1
8049,6
8050,5
8051,6
8052,4
8053,4
8054,1
8055,1
8056,4
8057,1
8058,5
8059,4
8060,6
8061,4
8062,4
8063,4
8064,5
8065,6
8066,1
8067,1
8068,4
8069,1
8070,6
8071,6
8072,5
8073,6
8074,6
8075,4
8076,4
8077,6
8078,6
8079,5
8080,5
8081,4
8082,6
8083,5
8084,4
8085,6
8086,1
8087,1
8088,1
8089,1
8090,6
8091,1
8092,5
8093,4
8094,6
8095,1
8096,4
8097,4
8098,1
8099,5
8100,5
8101,1
8102,1
8103,4
8104,6
8105,4
8106,5
8107,6
8108,1
8109,1
8110,4
8111,6
8112,6
8113,4
8114,6
8115,1
8116,5
8117,6
8118,5
8119,6
8120,4
8121,4
8122,1
8123,4
8124,1
8125,4
8126,4
8127,6
8128,1
8129,4
8130,5
8131,5
8132,5
8133,1
8134,1
8135,6
8136,5
8137,5
8138,4
8139,1
8140,6
8141,5
8142,6
8143,6
8144,5
8145,5
8146,4
8147,4
8148,1
8149,6
8150,1
8151,1
8152,4
8153,1
8154,5
8155,5
8156,4
8157,1
8158,4
8159,4
8160,5
8161,1
8162,5
8163,4
8164,4
8165,4
8166,5
8167,1
8168,6
8169,4
8170,1
8171,6
8172,6
8173,6
8174,4
8175,1
8176,5
8177,6
8178,1
8179,6
8180,1
8181,4
8182,1
8183,5
8184,5
8185,1
8186,1
8187,5
8188,6
8189,6
8190,4
8191,6
8192,4
8193,1
8194,1
8195,6
8196,6
8197,6
8198,5
8199,6
8200,1
8201,1
8202,4
8203,4
8204,4
8205,6
8206,5
8207,4
8208,6
8209,1
8210,6
8211,5
8212,1
8213,5
8214,5
8215,5
8216,4
8217,4
8218,1
8219,6
8220,6
8221,1
8222,5
8223,6
8224,5
8225,1
8226,5
8227,6
8228,5
8229,5
8230,6
8231,6
8232,4
8233,4
8234,5
8235,5
8236,5
8237,1
8238,5
8239,1
8240,4
8241,5
8242,1
8243,5
8244,1
8245,4
8246,6
8247,5
8248,1
8249,4
8250,4
8251,6
8252,6
8253,6
8254,4
8255,5
8256,4
8257,4
8258,5
8259,6
8260,5
8261,5
8262,4
8263,5
8264,5
8265,6
8266,1
8267,4
8268,6
8269,6
8270,5
8271,4
8272,5
8273,4
8274,4
8275,5
8276,4
8277,4
8278,4
8279,4
8280,4
8281,4
8282,4
8283,1
8284,6
8285,4
8286,5
8287,1
8288,6
8289,1
8290,6
8291,5
8292,6
8293,4
8294,6
8295,1
8296,5
8297,4
8298,6
8299,6
8300,4
8301,5
8302,6
8303,1
8304,5
8305,1
8306,4
8307,1
8308,4
8309,5
8310,1
8311,4
8312,4
8313,4
8314,5
8315,4
8316,1
8317,5
8318,5
8319,6
8320,6
8321,4
8322,6
8323,6
8324,4
8325,1
8326,1
8327,6
8328,4
8329,5
8330,4
8331,6
8332,1
8333,6
8334,6
8335,1
8336,4
8337,1
8338,6
8339,5
8340,1
8341,1
8342,5
8343,4
8344,6
8345,5
8346,4
8347,4
8348,1
8349,5
8350,5
8351,4
8352,4
8353,1
8354,5
8355,6
8356,5
8357,6
8358,4
8359,6
8360,4
8361,6
8362,4
8363,4
8364,4
8365,1
8366,1
8367,1
8368,6
8369,4
8370,5
8371,1
8372,6
8373,4
8374,1
8375,1
8376,5
8377,4
8378,6
8379,1
8380,4
8381,6
8382,5
8383,5
8384,1
8385,1
8386,6
8387,5
8388,4
8389,6
8390,5
8391,1
8392,6
8393,1
8394,5
8395,5
8396,6
8397,6
8398,4
8399,6
8400,4
8401,1
8402,1
8403,5
8404,5
8405,6
8406,5
8407,1
8408,5
8409,6
8410,5
8411,6
8412,5
8413,6
8414,6
8415,6
8416,1
8417,1
8418,5
8419,5
8420,5
8421,5
8422,4
8423,5
8424,5
8425,4
8426,5
8427,1
8428,1
8429,5
8430,6
8431,5
8432,4
8433,4
8434,4
8435,6
8436,6
8437,6
8438,1
8439,6
8440,5
8441,4
8442,4
8443,5
8444,5
8445,4
8446,4
8447,4
8448,1
8449,5
8450,5
8451,6
8452,6
8453,6
8454,1
8455,4
8456,4
8457,1
8458,4
8459,4
8460,4
8461,6
8462,1
8463,6
8464,5
8465,6
8466,6
8467,4
8468,4
8469,5
8470,5
8471,4
8472,6
8473,1
8474,5
8475,5
8476,6
8477,5
8478,5
8479,6
8480,4
8481,5
8482,1
8483,4
8484,4
8485,4
8486,5
8487,6
8488,4
8489,6
8490,1
8491,5
8492,6
8493,5
8494,4
8495,6
8496,4
8497,5
8498,4
8499,1
8500,1
8501,4
8502,6
8503,6
8504,4
8505,5
8506,1
8507,5
8508,1
8509,4
8510,5
8511,4
8512,5
8513,6
8514,4
8515,6
8516,1
8517,4
8518,4
8519,5
8520,6
8521,4
8522,4
8523,5
8524,4
8525,5
8526,6
8527,1
8528,4
8529,6
8530,6
8531,4
8532,4
8533,6
8534,6
8535,6
8536,4
8537,4
8538,1
8539,6
8540,1
8541,5
8542,1
8543,5
8544,1
8545,1
8546,4
8547,5
8548,5
8549,4
8550,1
8551,4
8552,1
8553,4
8554,6
8555,4
8556,5
8557,6
8558,4
8559,5
8560,6
8561,1
8562,6
8563,5
8564,1
8565,1
8566,4
8567,1
8568,6
8569,6
8570,4
8571,5
8572,5
8573,5
8574,4
8575,1
8576,1
8577,5
8578,6
8579,4
8580,5
8581,4
8582,5
8583,1
8584,4
8585,1
8586,6
8587,6
8588,4
8589,4
8590,5
8591,6
8592,5
8593,4
8594,4
8595,6
8596,1
8597,6
8598,1
8599,4
8600,5
8601,5
8602,4
8603,1
8604,1
8605,1
8606,5
8607,1
8608,4
8609,1
8610,1
8611,6
8612,6
8613,1
8614,6
8615,4
8616,6
8617,4
8618,4
8619,5
8620,1
8621,5
8622,1
8623,4
8624,5
8625,6
8626,4
8627,6
8628,5
8629,4
8630,4
8631,5
8632,6
8633,6
8634,4
8635,4
8636,6
8637,5
8638,1
8639,6
8640,4
8641,5
8642,4
8643,5
8644,5
8645,1
8646,1
8647,5
8648,4
8649,5
8650,6
8651,6
8652,6
8653,4
8654,6
8655,4
8656,4
8657,5
8658,6
8659,4
8660,5
8661,5
8662,6
8663,5
8664,4
8665,4
8666,6
8667,6
8668,5
8669,1
8670,1
8671,1
8672,4
8673,1
8674,6
8675,5
8676,4
8677,5
8678,6
8679,1
8680,6
8681,6
8682,1
8683,4
8684,4
8685,5
8686,4
8687,6
8688,4
8689,6
8690,5
8691,1
8692,1
8693,4
8694,6
8695,6
8696,4
8697,1
8698,6
8699,4
8700,5
8701,6
8702,4
8703,4
8704,4
8705,4
8706,5
8707,4
8708,1
8709,6
8710,4
8711,5
8712,1
8713,1
8714,6
8715,5
8716,4
8717,1
8718,1
8719,1
8720,6
8721,6
8722,6
8723,5
8724,1
8725,5
8726,4
8727,1
8728,1
8729,5
8730,4
8731,6
8732,4
8733,4
8734,5
8735,1
8736,4
8737,1
8738,6
8739,6
8740,1
8741,6
8742,6
8743,4
8744,4
8745,1
8746,4
8747,1
8748,5
8749,5
8750,6
8751,6
8752,5
8753,6
8754,4
8755,4
8756,5
8757,1
8758,5
8759,1
8760,6
8761,1
8762,1
8763,6
8764,6
8765,5
8766,1
8767,1
8768,4
8769,5
8770,6
8771,1
8772,5
8773,6
8774,6
8775,5
8776,1
8777,1
8778,6
8779,6
8780,1
8781,5
8782,4
8783,4
8784,5
8785,4
8786,4
8787,6
8788,4
8789,5
8790,4
8791,1
8792,5
8793,4
8794,6
8795,1
8796,1
8797,1
8798,1
8799,6
8800,5
8801,1
8802,4
8803,6
8804,4
8805,5
8806,5
8807,5
8808,1
8809,6
8810,5
8811,1
8812,6
8813,6
8814,4
8815,4
8816,6
8817,1
8818,6
8819,1
8820,4
8821,1
8822,5
8823,4
8824,5
8825,1
8826,4
8827,4
8828,5
8829,5
8830,5
8831,4
8832,6
8833,1
8834,1
8835,6
8836,4
8837,1
8838,1
8839,6
8840,6
8841,4
8842,4
8843,6
8844,1
8845,5
8846,4
8847,6
8848,6
8849,5
8850,5
8851,4
8852,4
8853,6
8854,1
8855,5
8856,4
8857,1
8858,6
8859,5
8860,5
8861,5
8862,5
8863,5
8864,4
8865,1
8866,5
8867,5
8868,5
8869,6
8870,4
8871,1
8872,4
8873,4
8874,4
8875,4
8876,1
8877,1
8878,4
8879,5
8880,1
8881,5
8882,5
8883,5
8884,5
8885,6
8886,5
8887,1
8888,1
8889,5
8890,4
8891,1
8892,4
8893,1
8894,4
8895,6
8896,6
8897,6
8898,1
8899,1
8900,6
8901,1
8902,4
8903,6
8904,5
8905,1
8906,1
8907,1
8908,6
8909,6
8910,5
8911,4
8912,5
8913,1
8914,4
8915,5
8916,5
8917,1
8918,6
8919,1
8920,5
8921,4
8922,6
8923,4
8924,4
8925,6
8926,5
8927,4
8928,1
8929,6
8930,4
8931,4
8932,4
8933,1
8934,6
8935,1
8936,6
8937,6
8938,5
8939,1
8940,6
8941,4
8942,5
8943,5
8944,4
8945,5
8946,6
8947,4
8948,5
8949,1
8950,5
8951,5
8952,5
8953,4
8954,4
8955,1
8956,1
8957,1
8958,1
8959,6
8960,4
8961,1
8962,4
8963,5
8964,6
8965,1
8966,6
8967,1
8968,1
8969,4
8970,1
8971,6
8972,5
8973,4
8974,6
8975,6
8976,6
8977,6
8978,1
8979,5
8980,1
8981,1
8982,6
8983,1
8984,5
8985,5
8986,4
8987,5
8988,6
8989,6
8990,6
8991,5
8992,1
8993,5
8994,5
8995,5
8996,1
8997,5
8998,6
8999,1
9000,6
9001,4
9002,4
9003,6
9004,5
9005,6
9006,5
9007,4
9008,4
9009,4
9010,4
9011,1
9012,5
9013,6
9014,5
9015,4
9016,6
9017,6
9018,5
9019,4
9020,6
9021,5
9022,6
9023,1
9024,1
9025,6
9026,4
9027,6
9028,6
9029,4
9030,5
9031,1
9032,1
9033,4
9034,1
9035,4
9036,5
9037,4
9038,6
9039,4
9040,1
9041,5
9042,4
9043,5
9044,1
9045,5
9046,1
9047,6
9048,1
9049,4
9050,5
9051,4
9052,4
9053,5
9054,5
9055,1
9056,4
9057,1
9058,4
9059,5
9060,4
9061,5
9062,5
9063,1
9064,6
9065,1
9066,4
9067,4
9068,5
9069,6
9070,1
9071,1
9072,6
9073,4
9074,1
9075,1
9076,6
9077,5
9078,5
9079,4
9080,6
9081,6
9082,1
9083,1
9084,5
9085,6
9086,6
9087,6
9088,4
9089,5
9090,6
9091,4
9092,1
9093,6
9094,6
9095,5
9096,1
9097,4
9098,5
9099,1
9100,1
9101,5
9102,5
9103,4
9104,1
9105,4
9106,1
9107,6
9108,4
9109,4
9110,1
9111,6
9112,4
9113,1
9114,6
9115,4
9116,1
9117,6
9118,1
9119,6
9120,4
9121,1
9122,1
9123,4
9124,5
9125,6
9126,5
9127,5
9128,5
9129,1
9130,1
9131,4
9132,6
9133,5
9134,4
9135,1
9136,4
9137,1
9138,4
9139,6
9140,1
9141,1
9142,4
9143,6
9144,5
9145,5
9146,1
9147,5
9148,5
9149,6
9150,5
9151,6
9152,4
9153,1
9154,6
9155,1
9156,4
9157,1
9158,5
9159,6
9160,4
9161,4
9162,6
9163,1
9164,5
9165,6
9166,1
9167,6
9168,5
9169,4
9170,6
9171,6
9172,5
9173,5
9174,4
9175,5
9176,4
9177,6
9178,6
9179,4
9180,1
9181,5
9182,6
9183,1
9184,1
9185,4
9186,5
9187,6
9188,5
9189,6
9190,6
9191,1
9192,5
9193,1
9194,4
9195,1
9196,4
9197,4
9198,5
9199,4
9200,6
9201,6
9202,6
9203,1
9204,1
9205,1
9206,6
9207,6
9208,5
9209,5
9210,4
9211,4
9212,4
9213,5
9214,5
9215,6
9216,4
9217,4
9218,5
9219,4
9220,5
9221,4
9222,4
9223,1
9224,6
9225,1
9226,1
9227,1
9228,5
9229,5
9230,6
9231,4
9232,4
9233,4
9234,4
9235,6
9236,5
9237,5
9238,4
9239,4
9240,4
9241,5
9242,1
9243,6
9244,4
9245,5
9246,4
9247,6
9248,4
9249,1
9250,1
9251,1
9252,6
9253,4
9254,5
9255,1
9256,5
9257,1
9258,1
9259,6
9260,5
9261,5
9262,4
9263,6
9264,1
9265,5
9266,5
9267,4
9268,6
9269,6
9270,4
9271,5
9272,6
9273,6
9274,1
9275,6
9276,6
9277,4
9278,6
9279,4
9280,1
9281,1
9282,4
9283,4
9284,5
9285,6
9286,1
9287,6
9288,4
9289,5
9290,5
9291,6
9292,5
9293,6
9294,6
9295,1
9296,5
9297,5
9298,5
9299,1
9300,6
9301,1
9302,6
9303,1
9304,5
9305,6
9306,4
9307,1
9308,1
9309,5
9310,4
9311,6
9312,4
9313,4
9314,4
9315,4
9316,4
9317,6
9318,1
9319,4
9320,5
9321,1
9322,1
9323,6
9324,1
9325,1
9326,5
9327,1
9328,4
9329,5
9330,1
9331,6
9332,6
9333,5
9334,4
9335,4
9336,6
9337,5
9338,6
9339,1
9340,6
9341,1
9342,4
9343,4
9344,1
9345,4
9346,4
9347,1
9348,4
9349,5
9350,4
9351,5
9352,6
9353,1
9354,6
9355,6
9356,4
9357,1
9358,1
9359,4
9360,4
9361,6
9362,6
9363,4
9364,1
9365,4
9366,1
9367,5
9368,4
9369,1
9370,4
9371,4
9372,4
